"2018-04-21"	1.17959912692538	88.993626310204
"2018-04-22"	1.34604201839004	89.0022722330622
"2018-04-23"	1.52568114318629	89.0029606927267
"2018-04-24"	1.70404374970441	88.9979828667439
"2018-04-25"	1.88102428181628	89.0027622451782
"2018-04-26"	2.05722519570018	89.0032379265473
"2018-04-27"	2.24030917888119	88.9967235885682
"2018-04-28"	2.41166368993605	88.99097199794
"2018-04-29"	2.59252376421056	88.9932744697372
"2018-04-30"	2.77117445754456	88.9984704584457
"2018-05-01"	2.94469380113368	89.004077268406
"2018-05-02"	3.12538080668882	89.0036577779335
"2018-05-03"	3.30175042914616	88.9983149220386
"2018-05-04"	3.48307961134002	88.9936461974482
"2018-05-05"	3.66056666289966	88.9926281349385
"2018-05-06"	3.83773543593376	88.9949031421733
"2018-05-07"	4.01409370832975	88.9959933346846
"2018-05-08"	4.19316140473561	88.9939567346423
"2018-05-09"	4.37523605738149	88.991519957185
"2018-05-10"	4.55305716481389	88.9890308474013
"2018-05-11"	4.72657590155429	88.9990251499228
"2018-05-12"	4.90364653484366	89.0123832100371
"2018-05-13"	5.08447723754523	89.0116876210172
"2018-05-14"	5.26137004659892	89.0036233965855
"2018-05-15"	5.43985624246818	89.0055457222033
"2018-05-16"	5.61908409163066	89.006717661148
"2018-05-17"	5.79210327790741	89.0028879122771
"2018-05-18"	5.97475413217239	89.0043801213905
"2018-05-19"	6.14853204545051	89.0004271002779
"2018-05-20"	6.32829624498211	88.9980886595225
"2018-05-21"	6.50757921124818	88.9978679797668
"2018-05-22"	6.68618486375385	89.0065657465904
"2018-05-23"	6.86359318554067	89.0146127039628
"2018-05-24"	7.04503415280262	89.0252190018486
"2018-05-25"	7.21743543870439	89.0281162477612
"2018-05-26"	7.39851657133652	89.0233667909506
"2018-05-27"	7.57615446720404	89.0174890254645
"2018-05-28"	7.75249253625911	88.9940237959215
"2018-05-29"	7.92930411242338	88.974463810072
"2018-05-30"	8.11617172127683	88.9839218322061
"2018-05-31"	8.28393904132049	88.9983913498566
"2018-06-01"	8.46555855473622	89.0005769445905
"2018-06-02"	8.64885782051806	89.0019514819749
"2018-06-03"	8.82365192278563	88.9965233023283
"2018-06-04"	8.99907867349325	88.9870026695675
"2018-06-05"	9.17589388921737	88.9853230338079
"2018-06-06"	9.35701938280536	88.9902157416922
"2018-06-07"	9.53386822997935	88.9945829151689
"2018-06-08"	9.7104942575321	88.9982276394643
"2018-06-09"	9.89240999964345	89.0077978782498
"2018-06-10"	10.0694476967723	89.0109393880581
"2018-06-11"	10.2464571497254	89.0016669249994
"2018-06-12"	10.4213100106745	88.995271096858
"2018-06-13"	10.601004204326	88.9956577013227
"2018-06-14"	10.7807475966512	88.9983230182333
"2018-06-15"	10.9617860011638	88.9998820571048
"2018-06-16"	11.1365374357212	88.999791985373
"2018-06-17"	11.3169833305825	88.9983556052626
"2018-06-18"	11.4937165034265	88.9941197894673
"2018-06-19"	11.6702778142098	88.9943943330813
"2018-06-20"	11.8443038486778	88.9998337617178
"2018-06-21"	12.0255477829835	89.0014003531796
"2018-06-22"	12.2021864796682	88.9998433803904
"2018-06-23"	12.3834868999903	88.9958698968427
"2018-06-24"	12.558835466959	88.9957656160383
"2018-06-25"	12.7377177830334	89.0013225232296
"2018-06-26"	12.9205222951041	89.0051993920484
"2018-06-27"	13.0873246575961	89.0067404772534
"2018-06-28"	13.2742659035474	89.0081126677644
"2018-06-29"	13.4521198836044	89.0050721212346
"2018-06-30"	13.6233006450759	89.002090571576
"2018-07-01"	13.8148715149994	89.0027378024631
"2018-07-02"	13.9899810812651	89.00157976471
"2018-07-03"	14.1659826605082	89.0051163675965
"2018-07-04"	14.3398792249633	89.0092477874106
"2018-07-05"	14.5253246200294	89.0072231010265
"2018-07-06"	14.6966492017001	89.0039558988406
"2018-07-07"	14.8770580817995	89.0029127157624
"2018-07-08"	15.0559618244494	89.0026988151804
"2018-07-09"	15.2384265327428	89.0070087936108
"2018-07-10"	15.4058327126373	89.0133967180812
"2018-07-11"	15.5853760892093	89.0141431868726
"2018-07-12"	15.7621555999993	89.0155070499053
"2018-07-13"	15.9454138712383	89.0207401103158
"2018-07-14"	16.1191521174623	89.0228004013294
"2018-07-15"	16.2955135611227	89.0172176449144
"2018-07-16"	16.4761865522213	89.0067517202314
"2018-07-17"	16.65333132977	88.9941553672573
"2018-07-18"	16.821414524804	88.9844046067469
"2018-07-19"	17.0101364041956	88.9850350407795
"2018-07-20"	17.1885711938503	88.9887922576301
"2018-07-21"	17.3692537590425	88.9935649903499
"2018-07-22"	17.5470066040555	89.007343115368
"2018-07-23"	17.7239355941142	89.0129098782388
"2018-07-24"	17.9021014858235	89.0096527967685
"2018-07-25"	18.0793725655026	89.0095063163165
"2018-07-26"	18.2548650849511	89.0076902621479
"2018-07-27"	18.4380537131433	89.0076775894037
"2018-07-28"	18.6060439891373	89.0053169979958
"2018-07-29"	18.7940914855216	89.0002098106932
"2018-07-30"	18.9655338208702	89.0022710536499
"2018-07-31"	19.1443276574774	89.0053541980766
"2018-08-01"	19.3230398298318	89.0054507269871
"2018-08-02"	19.5021306782347	89.0023634213788
"2018-08-03"	19.6844164105345	89.0021611537193
"2018-08-04"	19.8556378950105	89.0030278082989
"2018-08-05"	20.0411598266173	89.0024587670519
"2018-08-06"	20.220459725191	89.0043570676773
"2018-08-07"	20.3876784185488	89.0022173065674
"2018-08-08"	20.5700731568818	89.0014302973333
"2018-08-09"	20.7425602603706	89.0033242946572
"2018-08-10"	20.9268366152021	88.9997506062053
"2018-08-11"	21.1025604831583	88.9985006539461
"2018-08-12"	21.2791332446259	88.9994004825717
"2018-08-13"	21.4626796801076	88.9965536978694
"2018-08-14"	21.6307686789696	88.9934224069099
"2018-08-15"	21.8188112210515	88.9926112558488
"2018-08-16"	21.9984029042327	88.9893393612767
