date     spread3y
20090420 0.02741985
20090421 0.02766263
20090422 0.02767973
20090423 0.02644305
20090424 0.0261249
20090427 0.02561381
20090428 0.02611026
20090429 0.02318551
20090430 0.0242236
20090501 0.02453845
20090504 0.0242898
20090505 0.0237726
20090506 0.02365673
20090507 0.02144596
20090508 0.02281378
20090511 0.02135367
20090512 0.02248687
20090513 0.02222414
20090514 0.02222414
20090515 0.02069286
20090518 0.01744556
20090519 0.01698346
20090520 0.01339433
20090521 0.014575
20090522 0.01457585
20090525 0.01457379
20090526 0.01420671
20090527 0.01420692
20090528 0.01420473
20090529 0.013833
20090601 0.01112644
20090602 0.009898849
20090603 0.009402859
20090604 0.009812159
20090605 0.01172771
20090608 0.01091152
20090609 0.01065317
20090610 0.01099222
20090611 0.01065317
20090612 0.01097772
20090615 0.01120111
20090616 0.01299282
20090617 0.0116693
20090618 0.01146535
20090619 0.0115604
20090622 0.012059
20090623 0.01194059
20090624 0.01203101
20090625 0.01179802
20090626 0.01340116
20090629 0.01283604
20090630 0.01263552
20090701 0.0118769
20090702 0.01210087
20090703 0.01210087
20090706 0.01210087
20090707 0.01194071
20090708 0.01208328
20090709 0.01198823
20090710 0.0123385
20090713 0.01170185
20090714 0.01195611
20090715 0.01091152
20090716 0.01228031
20090717 0.011755
20090720 0.01133762
20090721 0.01186567
20090722 0.01128515
20090723 0.01145
20090724 0.0107401
20090727 0.01050248
20090728 0.01081567
20090729 0.0107
20090730 0.009541176
20090731 0.01042425
20090803 0.009293185
20090804 0.009650383
20090805 0.0098985
20090806 0.0097615
20090807 0.008956931
20090810 0.00755533
20090811 0.008066166
20090812 0.008310766
20090813 0.00770558
20090814 0.008336588
20090817 0.009277228
20090818 0.007942754
20090819 0.00813932
20090820 0.007823942
20090821 0.007937183
20090824 0.00760548
20090825 0.00760548
20090826 0.007629243
20090827 0.00780999
20090828 0.00779749
20090831 0.007762429
20090901 0.00778375
20090902 0.007948567
20090903 0.007816861
20090904 0.007816861
20090907 0.007816861
20090908 0.007619495
20090909 0.007753262
20090910 0.007590879
20090911 0.007286133
20090914 0.007286133
20090915 0.00710625
20090916 0.005978083
20090917 0.007071647
20090918 0.007196729
20090921 0.006207167
20090922 0.006921667
20090923 0.00673025
20090924 0.006409354
20090925 0.006403
20090928 0.005864581
20090929 0.00658025
20090930 0.006215849
20091001 0.006182396
20091002 0.006216353
20091005 0.006512494
20091006 0.00591526
20091007 0.006355973
20091008 0.006657006
20091009 0.006894592
20091012 0.006894592
20091013 0.006483887
20091014 0.006095564
20091015 0.006151997
20091016 0.006961616
20091019 0.006152187
20091020 0.006038067
20091021 0.0060069
20091022 0.006114278
20091023 0.006086555
20091026 0.006373297
20091027 0.00575745
20091028 0.006636333
20091029 0.006883929
20091030 0.00475915
20091102 0.00689275
20091103 0.0069045
20091104 0.0068875
20091105 0.004880118
20091106 0.00685168
20091109 0.004929902
20091110 0.004929895
20091111 0.004916299
20091112 0.006059539
20091113 0.005116069
20091116 0.005239613
20091117 0.004923531
20091118 0.004916101
20091119 0.005235819
20091120 0.005516146
20091123 0.005373083
20091124 0.005366659
20091125 0.005366206
20091126 0.005365987
20091127 0.00708025
20091130 0.005615675
20091201 0.005506018
20091202 0.005515094
20091203 0.005515314
20091204 0.00546741
20091207 0.005516068
20091208 0.005473012
20091209 0.005465546
20091210 0.005465463
20091211 0.0054651
20091214 0.005389853
20091215 0.005022111
20091216 0.005015463
20091217 0.005016316
20091218 0.005014849
20091221 0.005012613
20091222 0.005012602
20091223 0.005015501
20091224 0.005015041
20091225 0.005015341
20091228 0.005957886
20091229 0.006832234
20091230 0.006832091
20091231 0.005974593
20100101 0.006861853
20100104 0.00600831
20100105 0.006787995
20100106 0.005064999
20100107 0.005064753
20100108 0.005053676
20100111 0.005065264
20100112 0.005065413
20100113 0.005064434
20100114 0.005067714
20100115 0.005130478
20100118 0.005117725
20100119 0.00511676
20100120 0.005117865
20100121 0.006137569
20100122 0.005317205
20100125 0.005372072
20100126 0.005176612
20100127 0.006804995
20100128 0.005113558
20100129 0.004824829
20100201 0.00491601
20100202 0.004694791
20100203 0.00440785
20100204 0.004957868
20100205 0.005086586
20100208 0.005116204
20100209 0.005571123
20100210 0.005528096
20100211 0.005517782
20100212 0.005519056
20100215 0.005517575
20100216 0.005518647
20100217 0.005466682
20100218 0.005366783
20100219 0.005191936
20100222 0.005125854
20100223 0.006150194
20100224 0.006933045
20100225 0.006212325
20100226 0.006211456
20100301 0.006117023
20100302 0.006130641
20100303 0.006129878
20100304 0.00526617
20100305 0.005025079
20100308 0.004987733
20100309 0.005032637
20100310 0.0047566
20100311 0.0047566
20100312 0.0047566
20100315 0.006048421
20100316 0.004997654
20100317 0.004783496
20100318 0.005437585
20100319 0.004931728
20100322 0.005018666
20100323 0.004983597
20100324 0.004715392
20100325 0.004635422
20100326 0.005474276
20100329 0.004695226
20100330 0.004774206
20100331 0.004776151
20100401 0.004696126
20100402 0.004666272
20100405 0.004661037
20100406 0.004765133
20100407 0.004975215
20100408 0.004810412
20100409 0.004816736
20100412 0.0047075
20100413 0.004688267
20100414 0.004715746
20100415 0.004464067
20100416 0.004744797
20100419 0.004743478
20100420 0.004662463
20100421 0.00466315
20100422 0.00486824
20100423 0.004707172
20100426 0.004967893
20100427 0.005172899
20100428 0.005059208
20100429 0.005044863
20100430 0.005026191
20100503 0.004919047
20100504 0.005340555
20100505 0.005695018
20100506 0.00706833
20100507 0.006815162
20100510 0.00654533
20100511 0.006532864
20100512 0.005774779
20100513 0.005624531
20100514 0.006173537
20100517 0.006038928
20100518 0.006119616
20100519 0.006780947
20100520 0.007441413
20100521 0.007383808
20100524 0.007442743
20100525 0.00793629
20100526 0.007645993
20100527 0.007512167
20100528 0.007280818
20100531 0.007280257
20100601 0.007512363
20100602 0.007528216
20100603 0.007326743
20100604 0.008568569
20100607 0.009813296
20100608 0.01143702
20100609 0.01126836
20100610 0.01198433
20100611 0.01162565
20100614 0.0100882
20100615 0.009042375
20100616 0.007923903
20100617 0.00784691
20100618 0.007801136
20100621 0.006525105
20100622 0.006845492
20100623 0.007324286
20100624 0.007682238
20100625 0.007447306
20100628 0.007773213
20100629 0.007836747
20100630 0.007755163
20100701 0.007793932
20100702 0.007590142
20100705 0.007590387
20100706 0.007824001
20100707 0.007904667
20100708 0.007565712
20100709 0.007699277
20100712 0.007588154
20100713 0.00752615
20100714 0.007983602
20100715 0.008843564
20100716 0.008776634
20100719 0.009021857
20100720 0.00975421
20100721 0.009684813
20100722 0.009708551
20100723 0.009706052
20100726 0.0093705
20100727 0.0089653
20100728 0.009299584
20100729 0.009439968
20100730 0.009323412
20100802 0.009354515
20100803 0.009267767
20100804 0.008923565
20100805 0.00859713
20100806 0.00857544
20100809 0.008782729
20100810 0.008838322
20100811 0.009276744
20100812 0.00970679
20100813 0.009707084
20100816 0.009694289
20100817 0.009519129
20100818 0.009469816
20100819 0.009470264
20100820 0.009589362
20100823 0.009435037
20100824 0.00971442
20100825 0.009732803
20100826 0.009699847
20100827 0.009633299
20100830 0.009651839
20100831 0.009936246
20100901 0.00985537
20100902 0.009208311
20100903 0.008913891
20100906 0.008913935
20100907 0.00963912
20100908 0.009068731
20100909 0.008484548
20100910 0.008815155
20100913 0.008179561
20100914 0.0084548
20100915 0.008483843
20100916 0.008589672
20100917 0.008278147
20100920 0.008178824
20100921 0.007958644
20100922 0.008117804
20100923 0.008343959
20100924 0.008132356
20100927 0.008066097
20100928 0.008105211
20100929 0.007941774
20100930 0.007761721
20101001 0.007489791
20101004 0.007438517
20101005 0.007258148
20101006 0.006984065
20101007 0.006694333
20101008 0.006559507
20101011 0.00655994
20101012 0.00642847
20101013 0.005944878
20101014 0.006409918
20101015 0.006581085
20101018 0.006380529
20101019 0.006284693
20101020 0.006163383
20101021 0.005708503
20101022 0.005733334
20101025 0.005532684
20101026 0.005159197
20101027 0.005570982
20101028 0.005226556
20101029 0.005231874
20101101 0.005157066
20101102 0.005095599
20101103 0.004940337
20101104 0.004421512
20101105 0.004059346
20101108 0.004451103
20101109 0.004377059
20101110 0.004587931
20101111 0.004588793
20101112 0.004825435
20101115 0.005066332
20101116 0.005907844
20101117 0.005676421
20101118 0.005398897
20101119 0.005382707
20101122 0.005618884
20101123 0.005814595
20101124 0.005787853
20101125 0.005785128
20101126 0.005799155
20101129 0.005757922
20101130 0.00620741
20101201 0.005862297
20101202 0.005639792
20101203 0.005715797
20101206 0.005486785
20101207 0.005387052
20101208 0.005465305
20101209 0.00572535
20101210 0.006033792
20101213 0.005607154
20101214 0.005580028
20101215 0.006055294
20101216 0.006079265
20101217 0.006151637
20101220 0.006454904
20101221 0.006355694
20101222 0.006415901
20101223 0.00621733
20101224 0.006215594
20101227 0.006306347
20101228 0.006289575
20101229 0.006467779
20101230 0.006498487
20101231 0.006577599
20110103 0.006089052
20110104 0.00637086
20110105 0.006253006
20110106 0.006207232
20110107 0.006566975
20110110 0.006926719
20110111 0.006663555
20110112 0.006299266
20110113 0.00621175
20110114 0.006136509
20110117 0.006137276
20110118 0.006363129
20110119 0.006490723
20110120 0.006694029
20110121 0.006269325
20110124 0.006203555
20110125 0.006209637
20110126 0.006294702
20110127 0.00610014
20110128 0.006537584
20110131 0.006463586
20110201 0.006129035
20110202 0.00618869
20110203 0.0064274
20110204 0.006269777
20110207 0.005963762
20110208 0.006026559
20110209 0.006329292
20110210 0.006698674
20110211 0.006635051
20110214 0.006560313
20110215 0.006820327
20110216 0.006521834
20110217 0.006543343
20110218 0.00644744
20110221 0.006448331
20110222 0.007102811
20110223 0.007012083
20110224 0.007249506
20110225 0.006462093
20110228 0.006423279
20110301 0.006701448
20110302 0.006502204
20110303 0.00617935
20110304 0.006227388
20110307 0.006471951
20110308 0.00605439
20110309 0.006126133
20110310 0.00650605
20110311 0.006699231
20110314 0.006511003
20110315 0.006661033
20110316 0.006903487
20110317 0.006420569
20110318 0.006660329
20110321 0.006566034
20110322 0.007003846
20110323 0.006891118
20110324 0.006868352
20110325 0.007159405
20110328 0.007239023
20110329 0.006720622
20110330 0.006590374
20110331 0.007211258
20110401 0.006771852
20110404 0.006904045
20110405 0.007021429
20110406 0.00645034
20110407 0.006403075
20110408 0.006333933
20110411 0.006293961
20110412 0.006169425
20110413 0.006141597
20110414 0.006133785
20110415 0.006112674
20110418 0.006308598
20110419 0.006137905
20110420 0.005868456
20110421 0.005638352
20110422 0.005637561
20110425 0.005516059
20110426 0.00548832
20110427 0.005309959
20110428 0.005115223
20110429 0.004926418
20110502 0.005100494
20110503 0.005064535
20110504 0.00490409
20110505 0.004772879
20110506 0.004927777
20110509 0.005021038
20110510 0.004840549
20110511 0.004742432
20110512 0.005331143
20110513 0.004960051
20110516 0.005096868
20110517 0.005573124
20110518 0.006347563
20110519 0.005431192
20110520 0.005117272
20110523 0.005327744
20110524 0.005409145
20110525 0.005399632
20110526 0.005312993
20110527 0.005111543
20110530 0.005110805
20110531 0.005296532
20110601 0.005398993
20110602 0.00538278
20110603 0.005601033
20110606 0.005740885
20110607 0.005708992
20110608 0.006009148
20110609 0.006053795
20110610 0.006417847
20110613 0.006284326
20110614 0.006027344
20110615 0.006516344
20110616 0.006801458
20110617 0.006565154
20110620 0.006945727
20110621 0.006674143
20110622 0.007226182
20110623 0.007449182
20110624 0.007950569
20110627 0.008191844
20110628 0.007186858
20110629 0.007584346
20110630 0.007384409
20110701 0.006913974
20110704 0.006914743
20110705 0.006814175
20110706 0.006956625
20110707 0.006385327
20110708 0.006580459
20110711 0.007170284
20110712 0.007050546
20110713 0.007376326
20110714 0.007677483
20110715 0.007846159
20110718 0.008156037
20110719 0.008343402
20110720 0.008178045
20110721 0.007981084
20110722 0.00803291
20110725 0.008279766
20110726 0.008459042
20110727 0.008679942
20110728 0.008386001
20110729 0.008502611
20110801 0.008349689
20110802 0.008444783
20110803 0.008877183
20110804 0.009333439
20110805 0.009909344
20110808 0.0118302
20110809 0.0108116
20110810 0.01124872
20110811 0.01047912
20110812 0.009864449
20110815 0.0105081
20110816 0.01004238
20110817 0.009502784
20110818 0.009845607
20110819 0.01055864
20110822 0.01028755
20110823 0.01062438
20110824 0.01123309
20110825 0.01147919
20110826 0.01230032
20110829 0.01090778
20110830 0.01017937
20110831 0.009259155
20110901 0.009092809
20110902 0.009639279
20110905 0.009639019
20110906 0.01029652
20110907 0.00957089
20110908 0.01009869
20110909 0.01038497
20110912 0.01079249
20110913 0.01019184
20110914 0.009695559
20110915 0.009532593
20110916 0.008873728
20110919 0.008914248
20110920 0.009469851
20110921 0.009788525
20110922 0.010794
20110923 0.01134267
20110926 0.01123462
20110927 0.01067766
20110928 0.01071419
20110929 0.01085831
20110930 0.01091525
20111003 0.01287976
20111004 0.01406613
20111005 0.01330851
20111006 0.01192807
20111007 0.01089061
20111010 0.01089051
20111011 0.01000746
20111012 0.009227554
20111013 0.009453294
20111014 0.009310311
20111017 0.009541181
20111018 0.009299567
20111019 0.009292802
20111020 0.009313399
20111021 0.008855081
20111024 0.008850788
20111025 0.008664999
20111026 0.008655308
20111027 0.007794014
20111028 0.007801542
20111031 0.008038139
20111101 0.008564376
20111102 0.00868961
20111103 0.008553197
20111104 0.008400398
20111107 0.008515689
20111108 0.008372276
20111109 0.009141106
20111110 0.009199704
20111111 0.009199702
20111114 0.009262052
20111115 0.009499337
20111116 0.009855209
20111117 0.01018866
20111118 0.01018871
20111121 0.01065177
20111122 0.01109669
20111123 0.01170639
20111124 0.01170633
20111125 0.01178319
20111128 0.01087759
20111129 0.01074527
20111130 0.009748011
20111201 0.009231487
20111202 0.008616736
20111205 0.008289324
20111206 0.008063237
20111207 0.007829565
20111208 0.007994004
20111209 0.007884603
20111212 0.008273687
20111213 0.007791539
20111214 0.007739502
20111215 0.007682452
20111216 0.007742007
20111219 0.007829436
20111220 0.007936885
20111221 0.007953256
20111222 0.007818811
20111223 0.00781983
20111226 0.007819876
20111227 0.007639211
20111228 0.007774346
20111229 0.007726699
20111230 0.007619742
20120102 0.007705892
20120103 0.007487876
20120104 0.007410087
20120105 0.007169214
20120106 0.006916293
20120109 0.006837371
20120110 0.006569513
20120111 0.006410732
20120112 0.006277806
20120113 0.006531998
20120116 0.006560649
20120117 0.00655023
20120118 0.00637607
20120119 0.005799779
20120120 0.005806156
20120123 0.00582778
20120124 0.006066031
20120125 0.005981599
20120126 0.006015741
20120127 0.006025206
20120130 0.006004064
20120131 0.00581204
20120201 0.00565028
20120202 0.005361414
20120203 0.005008757
20120206 0.005011999
20120207 0.005013586
20120208 0.004896297
20120209 0.004934032
20120210 0.005339075
20120213 0.005330846
20120214 0.005357994
20120215 0.005316772
20120216 0.005182592
20120217 0.005174765
20120220 0.005174765
20120221 0.00519094
20120222 0.005211121
20120223 0.005092703
20120224 0.005214798
20120227 0.004905056
20120228 0.004845624
20120229 0.004769386
20120301 0.004394643
20120302 0.004643388
20120305 0.004706606
20120306 0.004823756
20120307 0.004795896
20120308 0.004758103
20120309 0.004791539
20120312 0.004778748
20120313 0.004580742
20120314 0.004548769
20120315 0.004503668
20120316 0.004512726
20120319 0.004579636
20120320 0.004698084
20120321 0.004710451
20120322 0.004727876
20120323 0.004729053
20120326 0.004802342
20120327 0.004835373
20120328 0.004975851
20120329 0.005048412
20120330 0.005032448
20120402 0.005128794
20120403 0.005674508
20120404 0.005386149
20120405 0.005471355
20120406 0.005493666
20120409 0.005790592
20120410 0.006049716
20120411 0.005924632
20120412 0.005705708
20120413 0.005783239
20120416 0.005774975
20120417 0.005547349
20120418 0.005564129
20120419 0.005620631
20120420 0.005545651
20120423 0.005701234
20120424 0.005620932
20120425 0.005313809
20120426 0.005283237
20120427 0.005197719
20120430 0.005253728
20120501 0.005079081
20120502 0.00510902
20120503 0.005221685
20120504 0.005569448
20120507 0.005834994
20120508 0.00607543
20120509 0.006177879
20120510 0.006217857
20120511 0.006434891
20120514 0.006564467
20120515 0.006944303
20120516 0.006966535
20120517 0.007219178
20120518 0.007095982
20120521 0.007042522
20120522 0.00694473
20120523 0.00719232
20120524 0.007289338
20120525 0.007317705
20120528 0.007317673
20120529 0.007280117
20120530 0.007546753
20120531 0.007816954
20120601 0.008131769
20120604 0.00849049
20120605 0.008170843
20120606 0.00824838
20120607 0.00793049
20120608 0.00801864
20120611 0.007862597
20120612 0.007992404
20120613 0.008020592
20120614 0.007954879
20120615 0.008009024
20120618 0.007943935
20120619 0.007554862
20120620 0.007450769
20120621 0.007489382
20120622 0.007745511
20120625 0.0077119
20120626 0.00774695
20120627 0.007747106
20120628 0.007718225
20120629 0.007398903
20120702 0.007367877
20120703 0.007175022
20120704 0.007174967
20120705 0.007294858
20120706 0.00722629
20120709 0.007327321
20120710 0.007265569
20120711 0.007305048
20120712 0.007248278
20120713 0.007257948
20120716 0.006947633
20120717 0.006780758
20120718 0.00650163
20120719 0.006360053
20120720 0.006354014
20120723 0.006382302
20120724 0.006433171
20120725 0.006433028
20120726 0.006363113
20120727 0.006175687
20120730 0.006157445
20120731 0.006036952
20120801 0.006016757
20120802 0.00594209
20120803 0.006059829
20120806 0.005891456
20120807 0.005765538
20120808 0.005799585
20120809 0.005813407
20120810 0.005697568
20120813 0.0056921
20120814 0.005768417
20120815 0.00562899
20120816 0.005637206
20120817 0.005627154
20120820 0.005653329
20120821 0.005698433
20120822 0.005718958
20120823 0.005534911
20120824 0.005557378
20120827 0.005559347
20120828 0.005634933
20120829 0.005752649
20120830 0.005690727
20120831 0.005719864
20120903 0.005719409
20120904 0.005719342
20120905 0.005719322
20120906 0.005637647
20120907 0.005365317
20120910 0.00534453
20120911 0.005049117
20120912 0.004940999
20120913 0.005146276
20120914 0.004732858
20120917 0.004827366
20120918 0.004771907
20120919 0.004736609
20120920 0.004912762
20120921 0.004737558
20120924 0.004955192
20120925 0.005114925
20120926 0.005384246
20120927 0.005145599
20120928 0.005143616
20121001 0.005085499
20121002 0.005046111
20121003 0.00499787
20121004 0.00495371
20121005 0.004547262
20121008 0.00452081
20121009 0.004617726
20121010 0.004664968
20121011 0.00466235
20121012 0.00465256
20121015 0.004652442
20121016 0.004573189
20121017 0.004274427
20121018 0.004317062
20121019 0.004573921
20121022 0.004594349
20121023 0.004579229
20121024 0.004576301
20121025 0.004383423
20121026 0.00491966
20121029 0.004810918
20121030 0.004878086
20121031 0.004903506
20121101 0.004903418
20121102 0.00464983
20121105 0.004713213
20121106 0.004871192
20121107 0.004921956
20121108 0.004944245
20121109 0.004889817
20121112 0.004896925
20121113 0.00491429
20121114 0.005012655
20121115 0.005130097
20121116 0.005163174
20121119 0.005278161
20121120 0.005211112
20121121 0.005415859
20121122 0.0053995
20121123 0.005292952
20121126 0.005344052
20121127 0.005351173
20121128 0.005396729
20121129 0.005378209
20121130 0.005368633
20121203 0.005360138
20121204 0.00537023
20121205 0.00534346
20121206 0.005262503
20121207 0.005139916
20121210 0.005145194
20121211 0.005106095
20121212 0.005078505
20121213 0.005137806
20121214 0.004982072
20121217 0.004896944
20121218 0.00481875
20121219 0.004707553
20121220 0.004831523
20121221 0.004762959
20121224 0.004804839
20121225 0.004805016
20121226 0.004804884
20121227 0.00480882
20121228 0.004823003
20121231 0.004801881
20130108 0.004200405
20130109 0.004185169
20130110 0.00419896
20130111 0.004127508
20130114 0.004184416
20130115 0.004118757
20130116 0.004083428
20130117 0.004036641
20130118 0.004047644
20130121 0.004037633
20130122 0.003986124
20130123 0.004007125
20130124 0.004072026
20130125 0.003773923
20130128 0.003759525
20130129 0.003743614
20130130 0.003861001
20130131 0.003831231
20130201 0.003815355
20130204 0.003906111
20130205 0.003902495
20130206 0.003910314
20130207 0.003909879
20130208 0.003933869
20130211 0.003911232
20130212 0.003971835
20130213 0.003935466
20130214 0.003859098
20130215 0.003871093
20130218 0.003871166
20130219 0.003837313
20130220 0.003753247
20130221 0.003649173
20130225 0.003698825
20130226 0.003732784
20130227 0.003722739
20130228 0.003613276
20130301 0.003724032
20130304 0.003671482
20130305 0.00366693
20130306 0.003657816
20130307 0.003628782
20130308 0.0036198
20130311 0.00361243
20130312 0.003495726
20130313 0.003396201
20130314 0.003361044
20130315 0.003324898
20130318 0.003317758
20130319 0.003313248
20130320 0.003268028
20130321 0.003368246
20130322 0.003173885
20130325 0.003196038
20130326 0.003145087
20130327 0.003229407
20130328 0.003285869
20130329 0.003285731
20130404 0.00338769
20130405 0.003399892
20130408 0.003472768
20130409 0.003456217
20130410 0.003293403
20130411 0.003202714
20130412 0.003177965
20130415 0.003152501
20130416 0.003119595
20130417 0.003142409
20130418 0.003215003
20130422 0.003295166
20130423 0.003158633
20130424 0.003087763
20130425 0.002975963
20130426 0.002909273
20130429 0.002881642
20130430 0.00276574
20130501 0.002792677
20130502 0.002796935
20130503 0.002775195
20130506 0.002677417
20130507 0.002467617
20130508 0.002351093
20130509 0.002363219
20130510 0.002303685
20130513 0.002276848
20130514 0.002232302
20130515 0.002300613
20130516 0.002205109
20130517 0.002217922
20130520 0.002301727
20130521 0.002355635
20130522 0.002400344
20130523 0.002584782
20130524 0.002480543
20130527 0.002485259
20130528 0.002426623
20130529 0.002701904
20130530 0.002688193
20130531 0.002714522
20130603 0.002690436
20130604 0.002701023
20130613 0.003058858
20130614 0.003055537
20130617 0.002994413
20130618 0.002885362
20130619 0.003007153
20130620 0.003659938
20130621 0.003627014
20130624 0.00410989
20130625 0.003880608
20130626 0.003614984
20130627 0.003513346
20130628 0.003447197
20130701 0.003335523
20130702 0.003195915
20130703 0.0032098
20130704 0.003156673
20130705 0.003189481
20130708 0.003232495
20130709 0.003107468
20130710 0.003191032
20130711 0.002977221
20130712 0.002972929
20130715 0.003016735
20130716 0.003008014
20130717 0.002939412
20130718 0.002823127
20130722 0.002773254
20130723 0.002752346
20130724 0.002917121
20130725 0.002957377
20130729 0.002983373
20130730 0.002954552
20130731 0.002946944
20130801 0.002892436
20130802 0.00289242
20130805 0.002867892
20130806 0.002904614
20130807 0.002864602
20130808 0.002864335
20130809 0.002881238
20130812 0.002879846
20130813 0.002816169
20130814 0.002822684
20130815 0.002897908
20130819 0.002951697
20130820 0.002952659
20130821 0.003041514
20130822 0.003008908
20130823 0.00287047
20130827 0.003063065
20130828 0.003027506
20130829 0.003050667
20130830 0.003046667
20130902 0.003046878
20130903 0.003043633
20130904 0.003032623
20130905 0.003030934
20130906 0.003050758
20130909 0.003037284
20130910 0.002884484
20130911 0.002870465
20130912 0.002886785
20130913 0.002877276
20130916 0.002882748
20130917 0.002839145
20130918 0.002749693
20130919 0.002645995
20130920 0.002763892
20130923 0.002760443
20130924 0.002750268
20130925 0.002741384
20130926 0.002742669
20130927 0.002724824
20130930 0.002753465
20131001 0.00274728
20131002 0.002721182
20131003 0.002698732
20131004 0.002726036
20131007 0.002722747
20131008 0.002821276
20131009 0.002797175
20131010 0.002668038
20131011 0.002668445
20131015 0.002640631
20131016 0.00255219
20131017 0.00239271
20131021 0.002401176
20131022 0.002436179
20131023 0.002416661
20131024 0.002437606
20131025 0.002418354
20131028 0.002398316
20131029 0.002388491
20131030 0.002400229
20131031 0.002368781
20131101 0.002335642
20131104 0.002373354
20131105 0.002380097
20131106 0.002373503
20131107 0.002377279
20131108 0.002368036
20131111 0.002377758
20131112 0.002413704
20131113 0.002424244
20131114 0.002413328
20131115 0.002368756
20131118 0.00234617
20131119 0.002342691
20131120 0.002321707
20131121 0.002339875
20131122 0.002276362
20131125 0.002303634
20131126 0.002245646
20131127 0.002249446
20131128 0.002263656
20131129 0.002261028
20131202 0.002243391
20131203 0.00225704
20131204 0.002273208
20131205 0.002289302
20131206 0.002266057
20131209 0.002232779
20131210 0.002247582
20131211 0.002224677
20131212 0.002224908
20131213 0.002225662
20131216 0.002304428
20131217 0.002175812
20131218 0.002149236
20131219 0.002084526
20131220 0.002094925
20131223 0.002105417
20131224 0.00210139
20131225 0.002101684
20131226 0.002094233
20131227 0.002068803
20131230 0.002079997
20131231 0.002085758
20140101 0.00208592
20140102 0.002069035
20140103 0.002083366
20140106 0.002111381
20140107 0.001995268
20140108 0.001998343
20140109 0.002016921
20140110 0.002018529
20140113 0.002037991
20140114 0.002032281
20140115 0.002039048
20140116 0.00202716
20140117 0.002055169
20140120 0.002054243
20140121 0.002068687
20140122 0.002067953
20140123 0.00215609
20140124 0.002271922
20140127 0.002354515
20140128 0.002319726
20140129 0.002314469
20140130 0.002334642
20140131 0.002349989
20140203 0.002410946
20140204 0.002400169
20140205 0.002375622
20140206 0.002244277
20140207 0.002266935
20140210 0.002236294
20140211 0.002181457
20140212 0.002143183
20140213 0.002170475
20140214 0.002136825
20140217 0.002137157
20140218 0.002163301
20140219 0.002130218
20140220 0.002167193
20140224 0.00212854
20140225 0.00211474
20140226 0.002127071
20140227 0.002123888
20140228 0.002109034
20140303 0.00208025
20140304 0.002074096
20140305 0.002065486
20140306 0.002073395
20140307 0.002039679
20140310 0.002048085
20140311 0.002033632
20140312 0.002038715
20140313 0.002109282
20140314 0.002114906
20140317 0.002088044
20140318 0.002043265
20140319 0.002011234
20140320 0.002100685
20140321 0.002111016
20140324 0.002076009
20140325 0.00209565
20140326 0.002068445
20140327 0.002071187
20140328 0.002046556
20140331 0.002074024
20140401 0.002039582
20140402 0.002013583
20140403 0.002030166
20140404 0.00198737
20140407 0.002021348
20140408 0.00202213
20140409 0.00205164
20140410 0.00204023
20140411 0.002068211
20140414 0.002066368
20140415 0.002071446
20140416 0.002065276
20140417 0.002065079
20140418 0.002065379
20140421 0.002065624
20140422 0.001956383
20140423 0.001932047
20140424 0.001960279
20140428 0.001931409
20140429 0.001931451
20140430 0.001908903
20140501 0.001970286
20140502 0.001910638
20140505 0.001914937
20140506 0.001922573
20140507 0.001915194
20140508 0.001937113
20140512 0.00193841
20140513 0.001893271
20140514 0.001883793
20140515 0.001902536
20140516 0.001908735
20140519 0.001910296
20140520 0.001920454
20140521 0.00192994
20140522 0.001912353
20140523 0.001911326
20140526 0.00191134
20140527 0.001904426
20140528 0.001905032
20140529 0.001893768
20140530 0.001893736
20140602 0.001893994
20140603 0.001893917
20140604 0.001811621
20140605 0.00174595
20140606 0.001660431
20140609 0.001688558
20140610 0.001671563
20140611 0.001669397
20140612 0.001646754
20140613 0.001617597
20140616 0.001615076
20140617 0.001614692
20140618 0.001593122
20140619 0.001570231
20140620 0.001601502
20140623 0.00160184
20140624 0.001595113
20140625 0.001569977
20140626 0.00157089
20140627 0.001604591
20140630 0.001605276
20140701 0.001656109
20140702 0.001570872
20140703 0.001592185
20140704 0.001592366
20140707 0.001608939
20140708 0.001612702
20140709 0.001592398
20140710 0.001644499
20140711 0.001656127
20140714 0.001621416
20140715 0.001641914
20140716 0.001628767
20140717 0.001744227
20140721 0.001717329
20140722 0.001696895
20140723 0.001682507
20140724 0.001680677
20140725 0.001680676
20140728 0.001692891
20140729 0.001710446
20140730 0.001717726
20140731 0.001804841
20140801 0.001842296
20140804 0.001863585
20140805 0.001843219
20140806 0.001843946
20140807 0.001890393
20140808 0.001834427
20140813 0.001766707
20140818 0.001738893
20140819 0.001731591
20140820 0.001713652
20140821 0.001714601
20140822 0.001671622
20140825 0.001671964
20140826 0.001690718
20140827 0.001652876
20140828 0.001652346
20140829 0.001676003
20140901 0.001676236
20140902 0.001700535
20140903 0.001672961
20140904 0.001690786
20140905 0.001717235
20140908 0.001715768
20140909 0.001726108
20140910 0.00172645
20140911 0.001727138
20140912 0.001726471
20140915 0.001726915
20140916 0.001715824
20140917 0.001751823
20140918 0.001727953
20140919 0.001602404
